
Path from (12,35) to (63,45)
hasForced (Vertical) at (29,4) in direction (0,-1) = false
Jump called from (29,4) in direction (0,-1)
hasForced (Vertical) at (29,3) in direction (0,-1) = false
Jump called from (29,3) in direction (0,-1)
hasForced (Vertical) at (29,2) in direction (0,-1) = false
Jump called from (29,2) in direction (0,-1)
hasForced (Vertical) at (29,1) in direction (0,-1) = false
Jump called from (29,1) in direction (0,-1)
hasForced (Vertical) at (29,0) in direction (0,-1) = false
Jump called from (29,0) in direction (0,-1)
Cannot walk to (29,-1)
Jump called from (29,18) in direction (1,-1)
ValidDiagonalMove from (29,18) in direction (1,-1) = true
hasForced (Diagonal) at (30,17) in direction (1,-1) = false
Jump called from (30,17) in direction (1,0)
hasForced (Horizontal) at (31,17) in direction (1,0) = false
Jump called from (31,17) in direction (1,0)
hasForced (Horizontal) at (32,17) in direction (1,0) = false
Jump called from (32,17) in direction (1,0)
hasForced (Horizontal) at (33,17) in direction (1,0) = false
Jump called from (33,17) in direction (1,0)
hasForced (Horizontal) at (34,17) in direction (1,0) = false
Jump called from (34,17) in direction (1,0)
hasForced (Horizontal) at (35,17) in direction (1,0) = false
Jump called from (35,17) in direction (1,0)
hasForced (Horizontal) at (36,17) in direction (1,0) = false
Jump called from (36,17) in direction (1,0)
hasForced (Horizontal) at (37,17) in direction (1,0) = false
Jump called from (37,17) in direction (1,0)
hasForced (Horizontal) at (38,17) in direction (1,0) = false
Jump called from (38,17) in direction (1,0)
Cannot walk to (39,17)
Jump called from (30,17) in direction (0,-1)
hasForced (Vertical) at (30,16) in direction (0,-1) = false
Jump called from (30,16) in direction (0,-1)
hasForced (Vertical) at (30,15) in direction (0,-1) = false
Jump called from (30,15) in direction (0,-1)
hasForced (Vertical) at (30,14) in direction (0,-1) = false
Jump called from (30,14) in direction (0,-1)
hasForced (Vertical) at (30,13) in direction (0,-1) = false
Jump called from (30,13) in direction (0,-1)
hasForced (Vertical) at (30,12) in direction (0,-1) = false
Jump called from (30,12) in direction (0,-1)
hasForced (Vertical) at (30,11) in direction (0,-1) = false
Jump called from (30,11) in direction (0,-1)
hasForced (Vertical) at (30,10) in direction (0,-1) = false
Jump called from (30,10) in direction (0,-1)
hasForced (Vertical) at (30,9) in direction (0,-1) = false
Jump called from (30,9) in direction (0,-1)
hasForced (Vertical) at (30,8) in direction (0,-1) = false
Jump called from (30,8) in direction (0,-1)
hasForced (Vertical) at (30,7) in direction (0,-1) = false
Jump called from (30,7) in direction (0,-1)
hasForced (Vertical) at (30,6) in direction (0,-1) = false
Jump called from (30,6) in direction (0,-1)
hasForced (Vertical) at (30,5) in direction (0,-1) = false
Jump called from (30,5) in direction (0,-1)
hasForced (Vertical) at (30,4) in direction (0,-1) = false
Jump called from (30,4) in direction (0,-1)
hasForced (Vertical) at (30,3) in direction (0,-1) = false
Jump called from (30,3) in direction (0,-1)
hasForced (Vertical) at (30,2) in direction (0,-1) = false
Jump called from (30,2) in direction (0,-1)
hasForced (Vertical) at (30,1) in direction (0,-1) = false
Jump called from (30,1) in direction (0,-1)
hasForced (Vertical) at (30,0) in direction (0,-1) = false
Jump called from (30,0) in direction (0,-1)
Cannot walk to (30,-1)
Jump called from (30,17) in direction (1,-1)
ValidDiagonalMove from (30,17) in direction (1,-1) = true
hasForced (Diagonal) at (31,16) in direction (1,-1) = false
Jump called from (31,16) in direction (1,0)
hasForced (Horizontal) at (32,16) in direction (1,0) = false
Jump called from (32,16) in direction (1,0)
hasForced (Horizontal) at (33,16) in direction (1,0) = false
Jump called from (33,16) in direction (1,0)
hasForced (Horizontal) at (34,16) in direction (1,0) = false
Jump called from (34,16) in direction (1,0)
hasForced (Horizontal) at (35,16) in direction (1,0) = false
Jump called from (35,16) in direction (1,0)
hasForced (Horizontal) at (36,16) in direction (1,0) = false
Jump called from (36,16) in direction (1,0)
hasForced (Horizontal) at (37,16) in direction (1,0) = false
Jump called from (37,16) in direction (1,0)
hasForced (Horizontal) at (38,16) in direction (1,0) = false
Jump called from (38,16) in direction (1,0)
Cannot walk to (39,16)
Jump called from (31,16) in direction (0,-1)
hasForced (Vertical) at (31,15) in direction (0,-1) = false
Jump called from (31,15) in direction (0,-1)
hasForced (Vertical) at (31,14) in direction (0,-1) = false
Jump called from (31,14) in direction (0,-1)
hasForced (Vertical) at (31,13) in direction (0,-1) = false
Jump called from (31,13) in direction (0,-1)
hasForced (Vertical) at (31,12) in direction (0,-1) = false
Jump called from (31,12) in direction (0,-1)
hasForced (Vertical) at (31,11) in direction (0,-1) = false
Jump called from (31,11) in direction (0,-1)
hasForced (Vertical) at (31,10) in direction (0,-1) = false
Jump called from (31,10) in direction (0,-1)
hasForced (Vertical) at (31,9) in direction (0,-1) = false
Jump called from (31,9) in direction (0,-1)
hasForced (Vertical) at (31,8) in direction (0,-1) = false
Jump called from (31,8) in direction (0,-1)
hasForced (Vertical) at (31,7) in direction (0,-1) = false
Jump called from (31,7) in direction (0,-1)
hasForced (Vertical) at (31,6) in direction (0,-1) = false
Jump called from (31,6) in direction (0,-1)
hasForced (Vertical) at (31,5) in direction (0,-1) = false
Jump called from (31,5) in direction (0,-1)
hasForced (Vertical) at (31,4) in direction (0,-1) = false
Jump called from (31,4) in direction (0,-1)
hasForced (Vertical) at (31,3) in direction (0,-1) = false
Jump called from (31,3) in direction (0,-1)
hasForced (Vertical) at (31,2) in direction (0,-1) = false
Jump called from (31,2) in direction (0,-1)
hasForced (Vertical) at (31,1) in direction (0,-1) = false
Jump called from (31,1) in direction (0,-1)
hasForced (Vertical) at (31,0) in direction (0,-1) = false
Jump called from (31,0) in direction (0,-1)
Cannot walk to (31,-1)
Jump called from (31,16) in direction (1,-1)
ValidDiagonalMove from (31,16) in direction (1,-1) = true
hasForced (Diagonal) at (32,15) in direction (1,-1) = false
Jump called from (32,15) in direction (1,0)
hasForced (Horizontal) at (33,15) in direction (1,0) = false
Jump called from (33,15) in direction (1,0)
hasForced (Horizontal) at (34,15) in direction (1,0) = false
Jump called from (34,15) in direction (1,0)
hasForced (Horizontal) at (35,15) in direction (1,0) = false
Jump called from (35,15) in direction (1,0)
hasForced (Horizontal) at (36,15) in direction (1,0) = false
Jump called from (36,15) in direction (1,0)
hasForced (Horizontal) at (37,15) in direction (1,0) = false
Jump called from (37,15) in direction (1,0)
hasForced (Horizontal) at (38,15) in direction (1,0) = false
Jump called from (38,15) in direction (1,0)
Cannot walk to (39,15)
Jump called from (32,15) in direction (0,-1)
hasForced (Vertical) at (32,14) in direction (0,-1) = false
Jump called from (32,14) in direction (0,-1)
hasForced (Vertical) at (32,13) in direction (0,-1) = false
Jump called from (32,13) in direction (0,-1)
hasForced (Vertical) at (32,12) in direction (0,-1) = false
Jump called from (32,12) in direction (0,-1)
hasForced (Vertical) at (32,11) in direction (0,-1) = false
Jump called from (32,11) in direction (0,-1)
hasForced (Vertical) at (32,10) in direction (0,-1) = false
Jump called from (32,10) in direction (0,-1)
hasForced (Vertical) at (32,9) in direction (0,-1) = false
Jump called from (32,9) in direction (0,-1)
hasForced (Vertical) at (32,8) in direction (0,-1) = false
Jump called from (32,8) in direction (0,-1)
hasForced (Vertical) at (32,7) in direction (0,-1) = false
Jump called from (32,7) in direction (0,-1)
hasForced (Vertical) at (32,6) in direction (0,-1) = false
Jump called from (32,6) in direction (0,-1)
hasForced (Vertical) at (32,5) in direction (0,-1) = false
Jump called from (32,5) in direction (0,-1)
hasForced (Vertical) at (32,4) in direction (0,-1) = false
Jump called from (32,4) in direction (0,-1)
hasForced (Vertical) at (32,3) in direction (0,-1) = false
Jump called from (32,3) in direction (0,-1)
hasForced (Vertical) at (32,2) in direction (0,-1) = false
Jump called from (32,2) in direction (0,-1)
hasForced (Vertical) at (32,1) in direction (0,-1) = false
Jump called from (32,1) in direction (0,-1)
hasForced (Vertical) at (32,0) in direction (0,-1) = false
Jump called from (32,0) in direction (0,-1)
Cannot walk to (32,-1)
Jump called from (32,15) in direction (1,-1)
ValidDiagonalMove from (32,15) in direction (1,-1) = true
hasForced (Diagonal) at (33,14) in direction (1,-1) = false
Jump called from (33,14) in direction (1,0)
hasForced (Horizontal) at (34,14) in direction (1,0) = false
Jump called from (34,14) in direction (1,0)
hasForced (Horizontal) at (35,14) in direction (1,0) = false
Jump called from (35,14) in direction (1,0)
hasForced (Horizontal) at (36,14) in direction (1,0) = false
Jump called from (36,14) in direction (1,0)
hasForced (Horizontal) at (37,14) in direction (1,0) = false
Jump called from (37,14) in direction (1,0)
hasForced (Horizontal) at (38,14) in direction (1,0) = false
Jump called from (38,14) in direction (1,0)
Cannot walk to (39,14)
Jump called from (33,14) in direction (0,-1)
hasForced (Vertical) at (33,13) in direction (0,-1) = false
Jump called from (33,13) in direction (0,-1)
hasForced (Vertical) at (33,12) in direction (0,-1) = false
Jump called from (33,12) in direction (0,-1)
hasForced (Vertical) at (33,11) in direction (0,-1) = false
Jump called from (33,11) in direction (0,-1)
hasForced (Vertical) at (33,10) in direction (0,-1) = false
Jump called from (33,10) in direction (0,-1)
hasForced (Vertical) at (33,9) in direction (0,-1) = false
Jump called from (33,9) in direction (0,-1)
hasForced (Vertical) at (33,8) in direction (0,-1) = false
Jump called from (33,8) in direction (0,-1)
hasForced (Vertical) at (33,7) in direction (0,-1) = false
Jump called from (33,7) in direction (0,-1)
hasForced (Vertical) at (33,6) in direction (0,-1) = false
Jump called from (33,6) in direction (0,-1)
hasForced (Vertical) at (33,5) in direction (0,-1) = false
Jump called from (33,5) in direction (0,-1)
hasForced (Vertical) at (33,4) in direction (0,-1) = false
Jump called from (33,4) in direction (0,-1)
hasForced (Vertical) at (33,3) in direction (0,-1) = false
Jump called from (33,3) in direction (0,-1)
hasForced (Vertical) at (33,2) in direction (0,-1) = false
Jump called from (33,2) in direction (0,-1)
hasForced (Vertical) at (33,1) in direction (0,-1) = false
Jump called from (33,1) in direction (0,-1)
hasForced (Vertical) at (33,0) in direction (0,-1) = false
Jump called from (33,0) in direction (0,-1)
Cannot walk to (33,-1)
Jump called from (33,14) in direction (1,-1)
ValidDiagonalMove from (33,14) in direction (1,-1) = true
hasForced (Diagonal) at (34,13) in direction (1,-1) = false
Jump called from (34,13) in direction (1,0)
hasForced (Horizontal) at (35,13) in direction (1,0) = false
Jump called from (35,13) in direction (1,0)
hasForced (Horizontal) at (36,13) in direction (1,0) = false
Jump called from (36,13) in direction (1,0)
hasForced (Horizontal) at (37,13) in direction (1,0) = false
Jump called from (37,13) in direction (1,0)
hasForced (Horizontal) at (38,13) in direction (1,0) = false
Jump called from (38,13) in direction (1,0)
Cannot walk to (39,13)
Jump called from (34,13) in direction (0,-1)
hasForced (Vertical) at (34,12) in direction (0,-1) = false
Jump called from (34,12) in direction (0,-1)
hasForced (Vertical) at (34,11) in direction (0,-1) = false
Jump called from (34,11) in direction (0,-1)
hasForced (Vertical) at (34,10) in direction (0,-1) = false
Jump called from (34,10) in direction (0,-1)
hasForced (Vertical) at (34,9) in direction (0,-1) = false
Jump called from (34,9) in direction (0,-1)
hasForced (Vertical) at (34,8) in direction (0,-1) = false
Jump called from (34,8) in direction (0,-1)
hasForced (Vertical) at (34,7) in direction (0,-1) = false
Jump called from (34,7) in direction (0,-1)
hasForced (Vertical) at (34,6) in direction (0,-1) = false
Jump called from (34,6) in direction (0,-1)
hasForced (Vertical) at (34,5) in direction (0,-1) = false
Jump called from (34,5) in direction (0,-1)
hasForced (Vertical) at (34,4) in direction (0,-1) = false
Jump called from (34,4) in direction (0,-1)
hasForced (Vertical) at (34,3) in direction (0,-1) = false
Jump called from (34,3) in direction (0,-1)
hasForced (Vertical) at (34,2) in direction (0,-1) = false
Jump called from (34,2) in direction (0,-1)
hasForced (Vertical) at (34,1) in direction (0,-1) = false
Jump called from (34,1) in direction (0,-1)
hasForced (Vertical) at (34,0) in direction (0,-1) = false
Jump called from (34,0) in direction (0,-1)
Cannot walk to (34,-1)
Jump called from (34,13) in direction (1,-1)
ValidDiagonalMove from (34,13) in direction (1,-1) = true
hasForced (Diagonal) at (35,12) in direction (1,-1) = false
Jump called from (35,12) in direction (1,0)
hasForced (Horizontal) at (36,12) in direction (1,0) = false
Jump called from (36,12) in direction (1,0)
hasForced (Horizontal) at (37,12) in direction (1,0) = false
Jump called from (37,12) in direction (1,0)
hasForced (Horizontal) at (38,12) in direction (1,0) = false
Jump called from (38,12) in direction (1,0)
Cannot walk to (39,12)
Jump called from (35,12) in direction (0,-1)
hasForced (Vertical) at (35,11) in direction (0,-1) = false
Jump called from (35,11) in direction (0,-1)
hasForced (Vertical) at (35,10) in direction (0,-1) = false
Jump called from (35,10) in direction (0,-1)
hasForced (Vertical) at (35,9) in direction (0,-1) = false
Jump called from (35,9) in direction (0,-1)
hasForced (Vertical) at (35,8) in direction (0,-1) = false
Jump called from (35,8) in direction (0,-1)
hasForced (Vertical) at (35,7) in direction (0,-1) = false
Jump called from (35,7) in direction (0,-1)
hasForced (Vertical) at (35,6) in direction (0,-1) = false
Jump called from (35,6) in direction (0,-1)
hasForced (Vertical) at (35,5) in direction (0,-1) = false
Jump called from (35,5) in direction (0,-1)
hasForced (Vertical) at (35,4) in direction (0,-1) = false
Jump called from (35,4) in direction (0,-1)
hasForced (Vertical) at (35,3) in direction (0,-1) = false
Jump called from (35,3) in direction (0,-1)
hasForced (Vertical) at (35,2) in direction (0,-1) = false
